1971 	7	2	3	0	1	2	34.1561	39.0437	42.2861	46.3695	51.7398	52.1345	56.5695	57.671 	62.1264	59.6061	62.0839	65.3591	66.9333	65.2227	69.9971	70.2661	74.6558	32.9829	39.8948	44.5593	47.8269	51.4584	52.2689	56.1455	57.2005	59.194 	61.8462	61.865 	64.3755	65.1194	66.5252	66.3137	68.6952	69.4297	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_3         
1995 	7	2	3	0	1	2	34.3955	38.7308	43.4505	47.8143	51.2296	51.9737	54.0111	58.9305	60.6827	61.1536	64.554 	66.7467	68.4854	65.1292	68.1994	73.0425	70.7939	34.9036	38.4001	44.2789	46.8552	50.7861	55.5475	54.2795	58.2854	59.6612	60.2632	62.7269	64.8013	62.9707	65.1929	68.6817	69.1706	71.2298	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	#_4         
-9999	0	0	0	0	0	0	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0      	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	#_terminator
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
