 1995	7	 8	0	0	 12	0	0	0	0	0	0	 1	0	 1	 0	 0	 0	 0	 0	 1	 0	 0	 1	 2	1	0	2	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_34        
 1996	7	 8	0	0	 14	0	0	0	0	0	2	 0	0	 1	 0	 0	 1	 0	 0	 0	 1	 2	 2	 1	1	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_35        
 1997	7	 8	0	0	  4	0	0	0	0	0	0	 0	0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_36        
 1999	7	 8	0	0	 21	0	0	0	0	0	0	 0	0	 0	 0	 1	 0	 1	 1	 3	 0	 1	 5	 2	1	0	1	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_37        
 2000	7	 8	0	0	  9	0	0	0	0	0	0	 0	0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 3	 1	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_38        
 2001	7	 8	0	0	  4	0	0	0	0	0	0	 0	0	 0	 0	 0	 0	 1	 0	 1	 0	 0	 1	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_39        
 2002	7	 8	0	0	  7	0	0	0	0	0	0	 0	0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 2	 3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_40        
 2003	7	 8	0	0	 10	0	0	0	0	0	0	 0	0	 0	 0	 0	 0	 0	 0	 1	 0	 1	 0	 1	1	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_41        
 2004	7	 8	0	0	 13	0	0	0	0	0	0	 0	0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 1	 3	1	0	2	3	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_42        
 2005	7	 8	0	0	 21	0	0	0	0	0	0	 0	1	 0	 0	 0	 0	 0	 1	 2	 0	 1	 3	 2	2	1	2	1	0	2	1	0	1	1	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2006	7	 8	0	0	 52	0	0	1	0	0	2	 1	1	 0	 1	 0	 1	 3	 0	 0	 1	 6	 4	 7	7	5	3	1	1	3	1	1	0	0	2	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2007	7	 8	0	0	 36	0	0	1	0	0	2	 2	1	 0	 0	 2	 0	 0	 0	 1	 3	 3	 3	 3	4	2	3	1	2	0	2	0	1	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 2008	7	 8	0	0	 24	0	0	0	1	0	0	 0	0	 1	 0	 1	 0	 0	 1	 3	 2	 0	 1	 3	4	3	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
 2009	7	 8	0	0	 25	0	0	0	0	1	1	 1	0	 1	 0	 0	 0	 0	 1	 1	 1	 1	 3	 2	2	2	2	1	1	1	0	0	1	0	0	2	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
 2010	7	 8	0	0	 10	0	0	0	0	0	0	 0	0	 0	 0	 0	 1	 0	 0	 0	 0	 2	 1	 3	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
 1998	7	 9	0	0	 50	0	0	0	1	2	4	 7	4	 1	 2	 9	 4	 7	 5	 2	 0	 0	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
 2001	7	 9	3	0	149	0	0	0	2	3	5	 3	7	 6	 6	10	 6	 6	 8	 3	 2	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	8	 6	 8	11	 8	 7	 8	 5	 8	 4	 1	 0	 1	1	0	0	0	0	0	0	0	0	0	0	0	#_50        
 2004	7	 9	3	0	169	0	0	0	1	0	5	 9	4	10	 5	10	 9	 5	 6	 5	 2	 2	 0	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	3	 9	 9	 8	11	 7	11	 7	 8	 5	 3	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
 1997	7	10	0	0	140	0	0	0	0	1	5	 1	8	12	12	20	16	 6	14	11	12	 6	11	 1	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_52        
 1999	7	10	3	0	111	0	0	0	0	1	1	 1	5	 4	 6	 3	 8	 4	 2	 1	 1	 1	 3	 2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	 6	 4	 7	 8	 3	 7	 7	 8	 5	 4	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_53        
 2000	7	10	3	0	 71	0	0	0	0	1	0	 1	1	 2	 2	 2	 6	 3	 2	 2	 2	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 2	 5	 5	 5	 7	 2	 3	 3	 2	 3	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	#_54        
 2001	7	10	3	0	 42	0	0	0	0	0	1	 0	2	 1	 1	 8	 2	 1	 1	 0	 0	 0	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 0	 2	 0	 4	 0	 2	 2	 2	 4	 1	 2	 1	0	1	0	0	0	0	0	0	0	0	0	0	#_55        
 2003	7	11	3	0	132	0	0	0	1	3	3	 6	9	 6	 4	 5	 8	 3	 5	 2	 1	 5	 2	 3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	 7	 5	 7	12	 2	 6	 1	 4	 3	 4	 2	 2	1	0	0	0	0	0	0	0	0	0	0	0	#_56        
 2004	7	11	3	0	 99	0	0	0	0	3	3	 2	4	 1	 1	 8	 5	 0	 3	 0	 2	 0	 0	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	4	3	 0	 4	 5	 8	10	 4	 6	 3	 4	 2	 3	 3	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
 2005	7	11	3	0	149	0	0	1	3	2	3	 3	3	 4	 6	 7	 3	 3	 4	 1	 4	 1	 1	 1	2	2	2	0	0	1	0	0	0	0	0	0	0	1	0	3	3	3	2	 9	 6	 9	10	 8	10	 8	 4	 7	 2	 3	 1	2	0	0	0	1	0	0	0	0	0	0	0	#_58        
 2006	7	11	3	0	148	0	0	1	0	2	4	 1	3	 8	 6	 8	 7	 7	 2	 4	 4	 1	 2	 0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	3	2	2	 3	 9	 7	 7	 7	11	 4	 4	 7	 7	 5	 4	1	0	1	0	0	0	0	0	0	0	0	0	#_59        
 2007	7	11	3	0	119	0	0	0	1	3	2	 7	2	 3	 5	11	 4	 6	 2	 3	 3	 2	 0	 2	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	4	7	3	 2	 4	 4	 3	 5	 3	 6	 4	 4	 1	 7	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
 2008	7	11	3	0	133	0	0	0	1	3	5	 3	2	 3	 2	 8	 6	 7	 4	 5	 1	 5	 1	 0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	2	3	1	 1	 2	 8	 9	 9	 7	 4	 7	 3	 4	 4	 7	1	0	0	0	0	0	0	0	0	0	0	0	#_61        
 2009	7	11	3	0	 95	0	0	0	0	3	0	 2	7	 6	 4	 4	 2	 2	 5	 1	 1	 1	 5	 1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	 7	 2	 7	 4	 5	 5	 2	 3	 3	 1	 5	 1	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
 2010	7	11	3	0	103	0	0	0	1	2	4	 5	2	 6	 8	 5	 2	 3	 3	 2	 3	 3	 1	 1	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	 4	 6	 2	 7	 2	 5	 2	 6	 3	 6	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_63        
-9999	0	 0	0	0	  0	0	0	0	0	0	0	 0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
91 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30	age31	age32	age33	age34	age35	age36	age37	age38	age39	age40	age41	age42	age43	age44	age45	age46	age47	age48	age49	age50	age51	age52	age53	age54	age55	age56	age57	age58	age59	age60	age61	age62	age63	age64	age65	age66	age67	age68	age69	age70	age71	age72	age73	age74	age75	age76	age77	age78	age79	age80	age81	age82	age83	age84	age85	age86	age87	age88	age89	age90	age91	age92	age93	age94	age95
      0.5	      1.5	     2.5	     3.5	     4.5	     5.5	     6.5	    7.5	     8.5	     9.5	   10.5	   11.5	   12.5	   13.5	   14.5	   15.5	   16.5	   17.5	   18.5	   19.5	   20.5	   21.5	  22.5	   23.5	   24.5	   25.5	   26.5	   27.5	   28.5	  29.5	   30.5	   31.5	   32.5	   33.5	   34.5	   35.5	   36.5	   37.5	   38.5	   39.5	   40.5	   41.5	   42.5	   43.5	   44.5	   45.5	   46.5	   47.5	   48.5	   49.5	   50.5	   51.5	   52.5	   53.5	   54.5	  55.5	   56.5	  57.5	   58.5	   59.5	  60.5	   61.5	   62.5	63.5	64.5	65.5	66.5	67.5	68.5	69.5	70.5	71.5	72.5	73.5	74.5	75.5	76.5	77.5	78.5	79.5	80.5	81.5	82.5	83.5	84.5	85.5	86.5	87.5	88.5	89.5	90.5	91.5	92.5	93.5	94.5	95.5	#_1
0.0986548	0.0986548	0.197731	0.297273	0.397333	0.497964	0.599228	0.70119	0.803922	0.907503	1.01202	1.11757	1.22425	1.33217	1.44147	1.55226	1.66471	1.77897	1.89521	2.01363	2.13443	2.25783	2.3841	2.51348	2.64629	2.78282	2.92344	3.06851	3.21845	3.3737	3.53476	3.70214	3.87642	4.05823	4.24823	4.44718	4.65587	4.87516	5.10601	5.34944	5.60656	5.87858	6.16681	6.47267	6.79772	7.14362	7.51219	7.90541	8.32542	8.77452	9.25525	9.77031	10.3227	10.9155	11.5524	12.237	12.9734	13.766	14.6196	15.5394	16.531	17.6005	18.7545	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	  20	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-05	0	0	0	0	1	#_TRAWL            
-1	1e-05	0	0	0	0	1	#_Trawl_Discard    
-1	1e-05	0	0	0	0	1	#_MIDWATER         
-1	1e-05	0	0	0	0	1	#_A-SHOP           
-1	1e-05	0	0	0	0	1	#_HKL              
-1	1e-05	0	0	0	0	1	#_Hkl_Discard      
-1	1e-05	0	0	0	0	1	#_OTHERS           
-1	1e-05	0	0	0	0	1	#_RECREATIONAL     
-1	1e-05	0	0	0	0	1	#_AFSC_triennial   
-1	1e-05	0	0	0	0	1	#_AFSC_slope       
-1	1e-05	0	0	0	0	1	#_NWFSC_shelf_slope
-1	1e-05	0	0	0	0	1	#_NWFSC_slope      
-1	1e-05	0	0	0	0	1	#_IPHC             
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55	X0.56	X0.57	X0.58	X0.59	X0.60	X0.61	X0.62	X0.63	X0.64	X0.65	X0.66	X0.67	X0.68	X0.69	X0.70	X0.71	X0.72	X0.73	X0.74	X0.75	X0.76	X0.77	X0.78	X0.79	X0.80	X0.81	X0.82	X0.83	X0.84	X0.85	X0.86	X0.87	X0.88	X0.89	X0.90	X0.91	X0.92	X0.93	X0.94	X0.95	X0.96	X0.97	X0.98	X0.99	X0.100	X0.101	X0.102	X0.103	X0.104	X0.105	X0.106	X0.107	X0.108	X0.109	X0.110	X0.111	X0.112	X0.113	X0.114	X0.115	X0.116	X0.117	X0.118	X0.119	X0.120	X0.121	X0.122	X0.123	X0.124	X0.125	X0.126	X0.127	X0.128	X0.129	X0.130	X0.131	X0.132	X0.133	X0.134	X0.135	X0.136	X0.137	X0.138	X0.139	X0.140	X0.141	X0.142	X0.143	X0.144	X0.145	X0.146	X0.147	X0.148	X0.149	X0.150	X0.151	X0.152	X0.153	X0.154	X0.155	X0.156	X0.157	X0.158	X0.159	X0.160	X0.161	X0.162	X0.163	X0.164	X0.165	X0.166	X0.167	X0.168	X0.169	X0.170	X0.171	X0.172	X0.173	X0.174	X0.175	X0.176	X0.177	X0.178	X0.179	X0.180	X0.181	X0.182	X0.183	X0.184	X0.185	X0.186	X0.187	X0.188	X0.189
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
